id,is_duplicate
201188,0
201189,0
201190,0
201191,0
201192,0
201193,0
201194,1
201195,0
201196,0
201197,1
201198,0
201199,0
201200,0
201201,0
201202,0
201203,0
201204,0
201205,0
201206,1
201207,0
201208,0
201209,1
201210,1
201211,0
201212,0
201213,0
201214,1
201215,0
201216,0
201217,0
201218,0
201219,0
201220,0
201221,0
201222,0
201223,1
201224,1
201225,1
201226,0
201227,0
201228,0
201229,1
201230,0
201231,0
201232,0
201233,0
201234,1
201235,0
201236,0
201237,1
201238,0
201239,0
201240,0
201241,0
201242,0
201243,0
201244,1
201245,0
201246,0
201247,0
201248,0
201249,0
201250,0
201251,1
201252,0
201253,0
201254,0
201255,1
201256,0
201257,1
201258,1
201259,1
201260,0
201261,1
201262,0
201263,1
201264,0
201265,0
201266,0
201267,0
201268,0
201269,0
201270,1
201271,0
201272,1
201273,0
201274,1
201275,0
201276,0
201277,1
201278,0
201279,1
201280,0
201281,1
201282,0
201283,1
201284,0
201285,0
201286,0
201287,0
201288,1
201289,1
201290,1
201291,1
201292,0
201293,1
201294,0
201295,0
201296,0
201297,0
201298,0
201299,1
201300,0
201301,0
201302,0
201303,0
201304,0
201305,0
201306,0
201307,0
201308,0
201309,0
201310,0
201311,1
201312,1
201313,0
201314,0
201315,0
201316,1
201317,0
201318,1
201319,0
201320,0
201321,1
201322,0
201323,0
201324,0
201325,0
201326,1
201327,1
201328,1
201329,0
201330,0
201331,0
201332,0
201333,0
201334,0
201335,1
201336,0
201337,0
201338,0
201339,1
201340,0
201341,1
201342,0
201343,1
201344,1
201345,0
201346,0
201347,0
201348,0
201349,0
201350,0
201351,0
201352,1
201353,1
201354,1
201355,0
201356,0
201357,0
201358,0
201359,0
201360,0
201361,0
201362,1
201363,1
201364,1
201365,1
201366,1
201367,0
201368,0
201369,0
201370,0
201371,1
201372,1
201373,1
201374,1
201375,1
201376,1
201377,1
201378,0
201379,1
201380,0
201381,0
201382,1
201383,0
201384,0
201385,0
201386,1
201387,0
201388,0
201389,0
201390,0
201391,0
201392,0
201393,1
201394,0
201395,1
201396,0
201397,0
201398,0
201399,0
201400,0
201401,0
201402,0
201403,0
201404,1
201405,0
201406,0
201407,0
201408,0
201409,1
201410,1
201411,0
201412,1
201413,1
201414,0
201415,1
201416,0
201417,0
201418,0
201419,0
201420,1
201421,0
201422,0
201423,0
201424,0
201425,0
201426,1
201427,0
201428,1
201429,1
201430,0
201431,1
201432,0
201433,0
201434,1
201435,0
201436,1
201437,0
201438,1
201439,0
201440,1
201441,0
201442,1
201443,1
201444,0
201445,1
201446,0
201447,1
201448,1
201449,0
201450,0
201451,1
201452,0
201453,0
201454,0
201455,1
201456,1
201457,1
201458,0
201459,0
201460,0
201461,1
201462,1
201463,0
201464,0
201465,1
201466,1
201467,1
201468,1
201469,0
201470,0
201471,0
201472,0
201473,0
201474,0
201475,0
201476,0
201477,0
201478,1
201479,0
201480,1
201481,0
201482,0
201483,0
201484,0
201485,0
201486,1
201487,0
201488,0
201489,0
201490,0
201491,0
201492,1
201493,0
201494,0
201495,0
201496,1
201497,0
201498,1
201499,0
201500,0
201501,0
201502,1
201503,1
201504,1
201505,1
201506,0
201507,0
201508,1
201509,0
201510,0
201511,1
201512,1
201513,0
201514,1
201515,1
201516,0
201517,0
201518,1
201519,0
201520,0
201521,0
201522,0
201523,0
201524,0
201525,1
201526,0
201527,0
201528,0
201529,0
201530,0
201531,0
201532,0
201533,0
201534,0
201535,0
201536,1
201537,1
201538,1
201539,0
201540,0
201541,0
201542,0
201543,0
201544,0
201545,0
201546,0
201547,0
201548,0
201549,0
201550,0
201551,0
201552,0
201553,1
201554,0
201555,0
201556,0
201557,0
201558,0
201559,0
201560,0
201561,0
201562,0
201563,1
201564,1
201565,0
201566,1
201567,0
201568,0
201569,0
201570,1
201571,1
201572,0
201573,1
201574,1
201575,0
201576,1
201577,1
201578,0
201579,0
201580,0
201581,1
201582,0
201583,0
201584,0
201585,1
201586,0
201587,0
201588,0
201589,0
201590,0
201591,0
201592,1
201593,0
201594,0
201595,0
201596,0
201597,1
201598,0
201599,0
201600,1
201601,1
201602,1
201603,0
201604,0
201605,1
201606,0
201607,1
201608,0
201609,0
201610,0
201611,0
201612,1
201613,0
201614,0
201615,1
201616,1
201617,1
201618,0
201619,1
201620,1
201621,0
201622,0
201623,0
201624,1
201625,1
201626,1
201627,0
201628,0
201629,0
201630,0
201631,1
201632,0
201633,1
201634,0
201635,0
201636,1
201637,1
201638,1
201639,1
201640,1
201641,0
201642,0
201643,0
201644,1
201645,1
201646,0
201647,1
201648,0
201649,0
201650,0
201651,0
201652,1
201653,0
201654,1
201655,0
201656,0
201657,1
201658,1
201659,1
201660,1
201661,0
201662,0
201663,0
201664,1
201665,0
201666,0
201667,0
201668,0
201669,0
201670,0
201671,0
201672,0
201673,0
201674,1
201675,1
201676,0
201677,1
201678,1
201679,1
201680,0
201681,0
201682,0
201683,1
201684,0
201685,0
201686,0
201687,0
201688,0
201689,0
201690,1
201691,0
201692,0
201693,1
201694,0
201695,0
201696,0
201697,1
201698,0
201699,0
201700,1
201701,0
201702,0
201703,1
201704,1
201705,0
201706,0
201707,1
201708,0
201709,0
201710,0
201711,1
201712,0
201713,0
201714,1
201715,0
201716,0
201717,0
201718,0
201719,1
201720,1
201721,0
201722,1
201723,0
201724,0
201725,0
201726,0
201727,1
201728,0
201729,1
201730,0
201731,1
201732,0
201733,0
201734,0
201735,0
201736,0
201737,0
201738,0
201739,0
201740,0
201741,1
201742,1
201743,0
201744,0
201745,1
201746,0
201747,0
201748,0
201749,0
201750,1
201751,0
201752,0
201753,0
201754,1
201755,0
201756,1
201757,0
201758,0
201759,0
201760,0
201761,0
201762,1
201763,0
201764,0
201765,0
201766,1
201767,0
201768,0
201769,0
201770,0
201771,0
201772,0
201773,1
201774,0
201775,1
201776,1
201777,1
201778,0
201779,0
201780,0
201781,0
201782,0
201783,0
201784,1
201785,0
201786,1
201787,1
201788,0
201789,1
201790,1
201791,0
201792,0
201793,0
201794,0
201795,0
201796,0
201797,1
201798,0
201799,0
201800,0
201801,0
201802,0
201803,0
201804,1
201805,0
201806,0
201807,0
201808,0
201809,1
201810,1
201811,0
201812,1
201813,0
201814,1
201815,1
201816,0
201817,0
201818,1
201819,0
201820,1
201821,0
201822,0
201823,0
201824,1
201825,0
201826,0
201827,1
201828,1
201829,1
201830,1
201831,0
201832,0
201833,1
201834,1
201835,1
201836,0
201837,0
201838,0
201839,0
201840,1
201841,0
201842,0
201843,0
201844,0
201845,1
201846,0
201847,0
201848,0
201849,0
201850,0
201851,0
201852,0
201853,0
201854,0
201855,1
201856,0
201857,0
201858,0
201859,0
201860,1
201861,0
201862,0
201863,0
201864,0
201865,0
201866,0
201867,0
201868,0
201869,0
201870,0
201871,0
201872,0
201873,0
201874,1
201875,0
201876,0
201877,0
201878,0
201879,0
201880,1
201881,0
201882,0
201883,0
201884,0
201885,0
201886,0
201887,0
201888,1
201889,0
201890,1
201891,1
201892,0
201893,0
201894,0
201895,0
201896,0
201897,0
201898,0
201899,1
201900,0
201901,1
201902,0
201903,0
201904,1
201905,0
201906,1
201907,0
201908,0
201909,0
201910,0
201911,0
201912,1
201913,0
201914,0
201915,1
201916,0
201917,0
201918,1
201919,1
201920,0
201921,0
201922,0
201923,0
201924,0
201925,0
201926,0
201927,1
201928,0
201929,0
201930,0
201931,0
201932,0
201933,0
201934,0
201935,0
201936,1
201937,1
201938,0
201939,1
201940,0
201941,1
201942,0
201943,0
201944,0
201945,0
201946,0
201947,0
201948,1
201949,0
201950,0
201951,1
201952,0
201953,0
201954,0
201955,0
201956,0
201957,0
201958,0
201959,0
201960,0
201961,1
201962,0
201963,1
201964,1
201965,0
201966,1
201967,0
201968,0
201969,0
201970,1
201971,0
201972,0
201973,0
201974,1
201975,0
201976,0
201977,0
201978,0
201979,0
201980,1
201981,1
201982,1
201983,1
201984,0
201985,0
201986,0
201987,1
201988,1
201989,1
201990,1
201991,0
201992,0
201993,0
201994,1
201995,0
201996,0
201997,0
201998,1
201999,1
202000,0
202001,1
202002,0
202003,0
202004,0
202005,1
202006,0
202007,1
202008,1
202009,0
202010,0
202011,1
202012,0
202013,0
202014,0
202015,1
202016,0
202017,1
202018,0
202019,0
202020,0
202021,0
202022,0
202023,0
202024,1
202025,0
202026,0
202027,0
202028,0
202029,1
202030,0
202031,0
202032,1
202033,1
202034,0
202035,1
202036,1
202037,0
202038,0
202039,1
202040,0
202041,1
202042,1
202043,1
202044,0
202045,0
202046,0
202047,1
202048,0
202049,0
202050,0
202051,0
202052,0
202053,0
202054,0
202055,0
202056,1
202057,1
202058,0
202059,1
202060,1
202061,0
202062,1
202063,0
202064,1
202065,0
202066,1
202067,0
202068,0
202069,0
202070,0
202071,0
202072,0
202073,0
202074,1
202075,0
202076,0
202077,1
202078,0
202079,0
202080,1
202081,1
202082,0
202083,0
202084,0
202085,1
202086,0
202087,0
202088,0
202089,0
202090,0
202091,0
202092,1
202093,1
202094,0
202095,1
202096,0
202097,0
202098,1
202099,0
202100,0
202101,0
202102,0
202103,0
202104,0
202105,1
202106,0
202107,0
202108,0
202109,0
202110,0
202111,0
202112,0
202113,0
202114,0
202115,0
202116,0
202117,1
202118,0
202119,0
202120,1
202121,0
202122,1
202123,0
202124,1
202125,0
202126,0
202127,0
202128,0
202129,0
202130,0
202131,1
202132,1
202133,0
202134,1
202135,0
202136,1
202137,0
202138,0
202139,1
202140,0
202141,1
202142,0
202143,1
202144,1
202145,0
202146,0
202147,1
202148,1
202149,1
202150,0
202151,0
202152,0
202153,1
202154,0
202155,0
202156,0
202157,0
202158,0
202159,0
202160,0
202161,0
202162,0
202163,1
202164,0
202165,0
202166,0
202167,0
202168,0
202169,0
202170,0
202171,0
202172,0
202173,1
202174,1
202175,1
202176,0
202177,1
202178,1
202179,0
202180,1
202181,1
202182,1
202183,1
202184,0
202185,0
202186,1
202187,1
202188,0
202189,0
202190,1
202191,0
202192,1
202193,0
202194,1
202195,0
202196,0
202197,0
202198,0
202199,0
202200,0
202201,0
202202,0
202203,0
202204,1
202205,1
202206,0
202207,1
202208,1
202209,1
202210,1
202211,0
202212,0
202213,0
202214,1
202215,0
202216,0
202217,0
202218,0
202219,1
202220,0
202221,0
202222,0
202223,0
202224,0
202225,0
202226,0
202227,0
202228,0
202229,1
202230,0
202231,0
202232,0
202233,1
202234,0
202235,0
202236,0
202237,1
202238,0
202239,0
202240,0
202241,0
202242,0
202243,0
202244,0
202245,0
202246,0
202247,0
202248,0
202249,1
202250,0
202251,0
202252,0
202253,0
202254,0
202255,1
202256,1
202257,0
202258,0
202259,0
202260,1
202261,0
202262,0
202263,1
202264,0
202265,1
202266,0
202267,0
202268,0
202269,0
202270,1
202271,0
202272,0
202273,1
202274,0
202275,0
202276,1
202277,0
202278,0
202279,1
202280,0
202281,0
202282,0
202283,1
202284,0
202285,1
202286,0
202287,0
202288,0
202289,0
202290,0
202291,0
202292,0
202293,0
202294,0
202295,0
202296,1
202297,0
202298,0
202299,1
202300,0
202301,1
202302,1
202303,0
202304,1
202305,0
202306,0
202307,1
202308,0
202309,1
202310,0
202311,0
202312,0
202313,0
202314,0
202315,0
202316,1
202317,0
202318,0
202319,0
202320,0
202321,1
202322,0
202323,0
202324,0
202325,0
202326,0
202327,1
202328,0
202329,0
202330,1
202331,0
202332,1
202333,0
202334,0
202335,0
202336,0
202337,0
202338,0
202339,0
202340,0
202341,0
202342,0
202343,1
202344,0
202345,0
202346,0
202347,0
202348,0
202349,0
202350,0
202351,0
202352,0
202353,0
202354,0
202355,0
202356,0
202357,1
202358,0
202359,0
202360,0
202361,0
202362,0
202363,0
202364,0
202365,0
202366,0
202367,0
202368,0
202369,1
202370,0
202371,1
202372,1
202373,1
202374,1
202375,1
202376,1
202377,0
202378,1
202379,1
202380,1
202381,0
202382,1
202383,0
202384,1
202385,1
202386,0
202387,0
202388,0
202389,1
202390,1
202391,0
202392,0
202393,0
202394,0
202395,0
202396,0
202397,1
202398,0
202399,0
202400,0
202401,0
202402,0
202403,0
202404,1
202405,1
202406,0
202407,0
202408,0
202409,0
202410,1
202411,0
202412,0
202413,1
202414,1
202415,0
202416,1
202417,0
202418,0
202419,0
202420,0
202421,1
202422,0
202423,0
202424,0
202425,0
202426,0
202427,0
202428,0
202429,1
202430,0
202431,1
202432,0
202433,1
202434,1
202435,0
202436,0
202437,1
202438,0
202439,0
202440,0
202441,0
202442,0
202443,0
202444,1
202445,0
202446,1
202447,1
202448,0
202449,1
202450,0
202451,0
202452,0
202453,0
202454,1
202455,0
202456,1
202457,0
202458,1
202459,0
202460,1
202461,1
202462,1
202463,0
202464,0
202465,1
202466,1
202467,1
202468,0
202469,0
202470,0
202471,0
202472,0
202473,0
202474,1
202475,0
202476,0
202477,0
202478,1
202479,1
202480,0
202481,0
202482,1
202483,1
202484,1
202485,0
202486,0
202487,0
202488,1
202489,0
202490,0
202491,0
202492,0
202493,1
202494,1
202495,1
202496,1
202497,1
202498,0
202499,0
202500,1
202501,1
202502,0
202503,0
202504,1
202505,0
202506,0
202507,0
202508,0
202509,0
202510,0
202511,0
202512,0
202513,1
202514,1
202515,0
202516,0
202517,1
202518,1
202519,0
202520,0
202521,0
202522,1
202523,0
202524,1
202525,0
202526,0
202527,0
202528,0
202529,0
202530,1
202531,0
202532,0
202533,1
202534,1
202535,0
202536,0
202537,0
202538,0
202539,0
202540,1
202541,0
202542,0
202543,0
202544,1
202545,0
202546,0
202547,0
202548,1
202549,0
202550,0
202551,0
202552,1
202553,0
202554,1
202555,0
202556,0
202557,1
202558,0
202559,0
202560,1
202561,1
202562,0
202563,0
202564,0
202565,0
202566,1
202567,0
202568,0
202569,0
202570,0
202571,1
202572,0
202573,0
202574,0
202575,0
202576,1
202577,1
202578,0
202579,0
202580,0
202581,0
202582,0
202583,0
202584,0
202585,0
202586,1
202587,0
202588,0
202589,1
202590,1
202591,0
202592,0
202593,1
202594,0
202595,1
202596,0
202597,0
202598,1
202599,0
202600,0
202601,0
202602,1
202603,0
202604,0
202605,0
202606,1
202607,1
202608,0
202609,0
202610,0
202611,1
202612,0
202613,0
202614,0
202615,1
202616,1
202617,1
202618,0
202619,0
202620,0
202621,1
202622,0
202623,0
202624,1
202625,1
202626,0
202627,0
202628,0
202629,1
202630,0
202631,0
202632,1
202633,0
202634,0
202635,0
202636,1
202637,0
202638,0
202639,0
202640,0
202641,0
202642,0
202643,0
202644,1
202645,0
202646,1
202647,1
202648,1
202649,0
202650,1
202651,0
202652,0
202653,0
202654,0
202655,0
202656,0
202657,0
202658,0
202659,0
202660,0
202661,1
202662,0
202663,0
202664,0
202665,0
202666,1
202667,0
202668,1
202669,0
202670,1
202671,1
202672,0
202673,1
202674,0
202675,0
202676,0
202677,1
202678,0
202679,1
202680,0
202681,0
202682,0
202683,0
202684,0
202685,1
202686,1
202687,0
202688,1
202689,1
202690,1
202691,1
202692,0
202693,0
202694,0
202695,0
202696,1
202697,0
202698,0
202699,1
202700,0
202701,0
202702,0
202703,1
202704,0
202705,0
202706,0
202707,1
202708,1
202709,1
202710,1
202711,1
202712,0
202713,0
202714,1
202715,1
202716,1
202717,0
202718,0
202719,0
202720,0
202721,1
202722,1
202723,0
202724,0
202725,0
202726,0
202727,0
202728,1
202729,1
202730,0
202731,1
202732,0
202733,0
202734,0
202735,0
202736,1
202737,1
202738,0
202739,1
202740,0
202741,0
202742,0
202743,1
202744,1
202745,1
202746,1
202747,0
202748,0
202749,0
202750,1
202751,1
202752,1
202753,0
202754,0
202755,0
202756,1
202757,1
202758,0
202759,0
202760,0
202761,1
202762,1
202763,0
202764,0
202765,0
202766,0
202767,1
202768,0
202769,1
202770,0
202771,0
202772,1
202773,0
202774,0
202775,0
202776,0
202777,0
202778,0
202779,0
202780,0
202781,0
202782,1
202783,0
202784,1
202785,1
202786,0
202787,1
202788,1
202789,0
202790,0
202791,0
202792,0
202793,1
202794,0
202795,0
202796,0
202797,0
202798,1
202799,1
202800,0
202801,1
202802,1
202803,0
202804,0
202805,1
202806,0
202807,0
202808,0
202809,0
202810,0
202811,0
202812,0
202813,0
202814,1
202815,0
202816,1
202817,1
202818,1
202819,0
202820,0
202821,0
202822,0
202823,0
202824,0
202825,0
202826,1
202827,0
202828,0
202829,0
202830,1
202831,0
202832,0
202833,0
202834,0
202835,0
202836,1
202837,1
202838,1
202839,0
202840,1
202841,1
202842,1
202843,0
202844,0
202845,0
202846,1
202847,0
202848,1
202849,0
202850,0
202851,1
202852,1
202853,0
202854,0
202855,0
202856,0
202857,1
202858,1
202859,1
202860,0
202861,1
202862,0
202863,1
202864,0
202865,1
202866,1
202867,0
202868,0
202869,0
202870,0
202871,0
202872,1
202873,1
202874,1
202875,0
202876,0
202877,0
202878,0
202879,0
202880,1
202881,0
202882,0
202883,0
202884,0
202885,0
202886,0
202887,0
202888,0
202889,1
202890,0
202891,0
202892,1
202893,0
202894,0
202895,0
202896,0
202897,1
202898,1
202899,1
202900,0
202901,0
202902,0
202903,0
202904,1
202905,0
202906,0
202907,0
202908,0
202909,0
202910,0
202911,0
202912,0
202913,0
202914,0
202915,1
202916,1
202917,0
202918,0
202919,0
202920,0
202921,1
202922,0
202923,0
202924,0
202925,0
202926,1
202927,0
202928,0
202929,0
202930,0
202931,0
202932,0
202933,0
202934,0
202935,1
202936,1
202937,1
202938,0
202939,0
202940,1
202941,1
202942,0
202943,0
202944,0
202945,0
202946,0
202947,1
202948,0
202949,0
202950,0
202951,0
202952,0
202953,1
202954,0
202955,1
202956,0
202957,0
202958,0
202959,0
202960,0
202961,0
202962,0
202963,0
202964,0
202965,0
202966,0
202967,0
202968,0
202969,1
202970,0
202971,0
202972,0
202973,0
202974,0
202975,0
202976,0
202977,0
202978,0
202979,1
202980,1
202981,0
202982,1
202983,0
202984,1
202985,0
202986,0
202987,0
202988,0
202989,0
202990,1
202991,0
202992,0
202993,0
202994,1
202995,0
202996,0
202997,0
202998,0
202999,1
203000,1
203001,0
203002,0
203003,1
203004,0
203005,1
203006,1
203007,1
203008,0
203009,0
203010,0
203011,1
203012,0
203013,0
203014,0
203015,1
203016,0
203017,0
203018,1
203019,0
203020,0
203021,0
203022,1
203023,0
203024,1
203025,0
203026,0
203027,0
203028,0
203029,0
203030,0
203031,1
203032,0
203033,0
203034,1
203035,1
203036,1
203037,1
203038,0
203039,0
203040,1
203041,0
203042,0
203043,1
203044,0
203045,1
203046,0
203047,0
203048,0
203049,1
203050,0
203051,1
203052,0
203053,0
203054,0
203055,0
203056,1
203057,0
203058,0
203059,1
203060,0
203061,1
203062,0
203063,1
203064,0
203065,0
203066,0
203067,0
203068,1
203069,0
203070,0
203071,0
203072,1
203073,1
203074,0
203075,0
203076,0
203077,1
203078,0
203079,0
203080,0
203081,0
203082,0
203083,0
203084,1
203085,0
203086,0
203087,1
203088,0
203089,1
203090,1
203091,1
203092,1
203093,0
203094,0
203095,0
203096,1
203097,1
203098,0
203099,1
203100,1
203101,0
203102,1
203103,0
203104,0
203105,1
203106,0
203107,0
203108,0
203109,0
203110,0
203111,1
203112,0
203113,1
203114,1
203115,0
203116,0
203117,0
203118,1
203119,0
203120,0
203121,1
203122,1
203123,0
203124,0
203125,1
203126,0
203127,0
203128,0
203129,1
203130,0
203131,0
203132,0
203133,1
203134,0
203135,1
203136,0
203137,0
203138,1
203139,0
203140,0
203141,0
203142,1
203143,1
203144,1
203145,0
203146,0
203147,0
203148,0
203149,0
203150,1
203151,0
203152,1
203153,1
203154,0
203155,0
203156,0
203157,0
203158,1
203159,0
203160,1
203161,0
203162,0
203163,0
203164,0
203165,1
203166,1
203167,0
203168,0
203169,0
203170,0
203171,0
203172,1
203173,0
203174,0
203175,0
203176,0
203177,0
203178,0
203179,0
203180,0
203181,0
203182,0
203183,0
203184,0
203185,0
203186,0
203187,1
203188,0
203189,0
203190,0
203191,1
203192,1
203193,0
203194,0
203195,0
203196,0
203197,1
203198,1
203199,0
203200,0
203201,0
203202,0
203203,1
203204,1
203205,1
203206,0
203207,1
203208,0
203209,0
203210,1
203211,0
203212,0
203213,1
203214,0
203215,1
203216,1
203217,0
203218,1
203219,0
203220,1
203221,0
203222,0
203223,1
203224,1
203225,0
203226,1
203227,0
203228,0
203229,0
203230,0
203231,0
203232,0
203233,0
203234,0
203235,0
203236,1
203237,1
203238,1
203239,0
203240,1
203241,1
203242,1
203243,1
203244,1
203245,0
203246,0
203247,0
203248,1
203249,0
203250,1
203251,0
203252,0
203253,0
203254,0
203255,1
203256,1
203257,0
203258,0
203259,0
203260,0
203261,0
203262,0
203263,1
203264,0
203265,1
203266,0
203267,0
203268,0
203269,0
203270,0
203271,1
203272,0
203273,0
203274,1
203275,0
203276,1
203277,0
203278,0
203279,0
203280,0
203281,0
203282,0
203283,0
203284,0
203285,0
203286,0
203287,1
203288,0
203289,1
203290,1
203291,1
203292,0
203293,1
203294,1
203295,0
203296,0
203297,0
203298,0
203299,0
203300,0
203301,0
203302,0
203303,0
203304,0
203305,0
203306,0
203307,0
203308,0
203309,0
203310,1
203311,0
203312,0
203313,1
203314,0
203315,1
203316,0
203317,0
203318,1
203319,0
203320,1
203321,0
203322,1
203323,0
203324,0
203325,0
203326,0
203327,0
203328,0
203329,0
203330,0
203331,0
203332,0
203333,1
203334,0
203335,1
203336,0
203337,0
203338,0
203339,0
203340,0
203341,1
203342,0
203343,1
203344,0
203345,0
203346,0
203347,1
203348,0
203349,1
203350,1
203351,0
203352,0
203353,0
203354,0
203355,1
203356,0
203357,0
203358,0
203359,0
203360,1
203361,0
203362,1
203363,0
203364,0
203365,0
203366,0
203367,0
203368,0
203369,0
203370,0
203371,0
203372,1
203373,0
203374,0
203375,1
203376,1
203377,0
203378,0
203379,1
203380,0
203381,1
203382,0
203383,0
203384,0
203385,0
203386,0
203387,0
203388,0
203389,1
203390,0
203391,1
203392,1
203393,0
203394,0
203395,0
203396,0
203397,0
203398,1
203399,0
203400,0
203401,0
203402,0
203403,1
203404,0
203405,1
203406,0
203407,0
203408,0
203409,0
203410,1
203411,0
203412,0
203413,1
203414,0
203415,0
203416,0
203417,0
203418,1
203419,1
203420,0
203421,1
203422,0
203423,0
203424,0
203425,0
203426,0
203427,0
203428,0
203429,0
203430,1
203431,1
203432,1
203433,1
203434,1
203435,0
203436,0
203437,0
203438,0
203439,0
203440,0
203441,1
203442,0
203443,0
203444,0
203445,0
203446,0
203447,0
203448,0
203449,1
203450,1
203451,1
203452,0
203453,0
203454,0
203455,0
203456,0
203457,1
203458,1
203459,0
203460,0
203461,1
203462,1
203463,0
203464,1
203465,0
203466,0
203467,1
203468,1
203469,0
203470,0
203471,0
203472,0
203473,0
203474,0
203475,0
203476,1
203477,0
203478,0
203479,0
203480,0
203481,0
203482,0
203483,0
203484,1
203485,0
203486,0
203487,0
203488,0
203489,0
203490,1
203491,0
203492,1
203493,1
203494,1
203495,0
203496,0
203497,0
203498,0
203499,1
203500,1
203501,0
203502,0
203503,0
203504,0
203505,0
203506,0
203507,1
203508,0
203509,1
203510,0
203511,1
203512,1
203513,0
203514,0
203515,0
203516,0
203517,1
203518,0
203519,0
203520,0
203521,0
203522,0
203523,1
203524,0
203525,0
203526,0
203527,0
203528,0
203529,1
203530,1
203531,1
203532,0
203533,1
203534,0
203535,0
203536,0
203537,0
203538,1
203539,1
203540,0
203541,0
203542,0
203543,1
203544,0
203545,0
203546,0
203547,1
203548,0
203549,1
203550,0
203551,0
203552,1
203553,0
203554,0
203555,0
203556,1
203557,0
203558,1
203559,0
203560,0
203561,0
203562,1
203563,1
203564,0
203565,0
203566,0
203567,0
203568,0
203569,0
203570,0
203571,0
203572,1
203573,0
203574,0
203575,0
203576,0
203577,0
203578,0
203579,1
203580,0
203581,0
203582,1
203583,1
203584,1
203585,1
203586,0
203587,1
203588,0
203589,0
203590,0
203591,1
203592,0
203593,0
203594,0
203595,0
203596,0
203597,1
203598,1
203599,1
203600,0
203601,0
203602,1
203603,1
203604,1
203605,0
203606,0
203607,0
203608,0
203609,0
203610,0
203611,1
203612,1
203613,0
203614,0
203615,0
203616,0
203617,0
203618,0
203619,1
203620,0
203621,0
203622,0
203623,0
203624,0
203625,1
203626,0
203627,0
203628,1
203629,0
203630,1
203631,1
203632,1
203633,0
203634,1
203635,0
203636,1
203637,0
203638,0
203639,0
203640,1
203641,1
203642,0
203643,0
203644,0
203645,1
203646,0
203647,1
203648,0
203649,0
203650,1
203651,1
203652,1
203653,1
203654,0
203655,0
203656,0
203657,1
203658,1
203659,0
203660,0
203661,1
203662,1
203663,1
203664,1
203665,0
203666,0
203667,1
203668,0
203669,0
203670,0
203671,0
203672,0
203673,0
203674,1
203675,1
203676,1
203677,1
203678,1
203679,0
203680,1
203681,0
203682,1
203683,0
203684,1
203685,0
203686,0
203687,0
203688,1
203689,1
203690,1
203691,1
203692,0
203693,0
203694,0
203695,0
203696,0
203697,0
203698,1
203699,0
203700,0
203701,0
203702,0
203703,1
203704,1
203705,1
203706,1
203707,0
203708,0
203709,0
203710,0
203711,1
203712,0
203713,1
203714,0
203715,1
203716,1
203717,0
203718,1
203719,1
203720,0
203721,1
203722,1
203723,0
203724,1
203725,0
203726,0
203727,1
203728,0
203729,1
203730,1
203731,1
203732,0
203733,1
203734,0
203735,1
203736,0
203737,0
203738,1
203739,0
203740,1
203741,0
203742,0
203743,0
203744,0
203745,1
203746,0
203747,0
203748,0
203749,1
203750,1
203751,0
203752,0
203753,0
203754,1
203755,1
203756,0
203757,0
203758,0
203759,0
203760,0
203761,0
203762,0
203763,1
203764,1
203765,1
203766,0
203767,1
203768,1
203769,0
203770,0
203771,0
203772,0
203773,1
203774,1
203775,0
203776,1
203777,0
203778,0
203779,1
203780,0
203781,0
203782,0
203783,1
203784,0
203785,0
203786,0
203787,1
203788,1
203789,0
203790,0
203791,0
203792,0
203793,0
203794,1
203795,0
203796,1
203797,0
203798,0
203799,1
203800,0
203801,0
203802,0
203803,1
203804,1
203805,0
203806,0
203807,0
203808,1
203809,0
203810,0
203811,1
203812,0
203813,0
203814,0
203815,0
203816,0
203817,0
203818,1
203819,0
203820,0
203821,1
203822,0
203823,1
203824,1
203825,0
203826,0
203827,1
203828,0
203829,1
203830,1
203831,0
203832,0
203833,0
203834,0
203835,1
203836,0
203837,1
203838,0
203839,0
203840,0
203841,0
203842,0
203843,0
203844,1
203845,1
203846,0
203847,1
203848,1
203849,0
203850,0
203851,1
203852,0
203853,0
203854,1
203855,0
203856,0
203857,0
203858,0
203859,0
203860,1
203861,0
203862,0
203863,0
203864,0
203865,0
203866,0
203867,1
203868,0
203869,0
203870,0
203871,0
203872,0
203873,0
203874,0
203875,0
203876,0
203877,0
203878,0
203879,0
203880,0
203881,0
203882,0
203883,0
203884,1
203885,0
203886,1
203887,1
203888,0
203889,1
203890,1
203891,0
203892,0
203893,0
203894,0
203895,1
203896,0
203897,0
203898,0
203899,1
203900,0
203901,1
203902,1
203903,0
203904,0
203905,0
203906,1
203907,0
203908,1
203909,1
203910,0
203911,1
203912,1
203913,1
203914,0
203915,1
203916,0
203917,0
203918,0
203919,0
203920,1
203921,0
203922,0
203923,1
203924,0
203925,1
203926,0
203927,0
203928,0
203929,1
203930,0
203931,0
203932,0
203933,0
203934,0
203935,0
203936,1
203937,0
203938,1
203939,0
203940,0
203941,1
203942,1
203943,1
203944,0
203945,0
203946,1
203947,0
203948,1
203949,0
203950,0
203951,1
203952,0
203953,1
203954,0
203955,0
203956,1
203957,1
203958,0
203959,0
203960,0
203961,0
203962,0
203963,1
203964,0
203965,0
203966,0
203967,1
203968,1
203969,0
203970,1
203971,0
203972,0
203973,1
203974,0
203975,0
203976,1
203977,1
203978,0
203979,0
203980,1
203981,0
203982,0
203983,0
203984,1
203985,1
